Player;Position;Squad;Min;Goals;Assists;Goals_90;Assists_90;xG;xA;xG_90;xA_90
Sébastien Haller;FW;nl Ajax;487;10;1;1.85;0.18;8.0;1.0;1.47;0.19
Robert Lewandowski;FW;de Bayern Munich;604;9;2;1.34;0.30;6.0;1.1;0.89;0.16
Mohamed Salah;FW;eng Liverpool;550;8;0;1.31;0.00;4.3;0.5;0.71;0.09
Christopher Nkunku;FW,MF;de RB Leipzig;530;7;1;1.19;0.17;2.7;1.0;0.46;0.16
Riyad Mahrez;FW;eng Manchester City;607;6;1;0.89;0.15;4.4;1.5;0.65;0.22
Cristiano Ronaldo;FW;eng Manchester Utd;430;6;0;1.26;0.00;3.2;0.9;0.66;0.20
Karim Benzema;FW;es Real Madrid;524;5;0;0.86;0.00;4.0;1.7;0.68;0.30
Kylian Mbappé;FW;fr Paris S-G;581;5;4;0.77;0.62;4.4;2.2;0.69;0.35
Lionel Messi;FW;fr Paris S-G;540;5;0;0.83;0.00;4.5;2.0;0.76;0.34
Leroy Sané;FW,MF;de Bayern Munich;586;5;4;0.77;0.61;3.4;1.7;0.51;0.25
Pedro Gonçalves;FW,MF;pt Sporting CP;327;4;2;1.10;0.55;2.4;1.1;0.65;0.29
Antoine Griezmann;FW,MF;es Atlético Madrid;286;4;2;1.26;0.63;2.1;0.5;0.66;0.16
Arnaut Groeneveld;FW;es Villarreal;476;4;2;0.76;0.38;2.8;0.7;0.53;0.14
Karim Adeyemi;FW;at RB Salzburg;541;3;1;0.50;0.17;3.9;0.7;0.64;0.11
Steven Berghuis;MF;nl Ajax;452;3;1;0.60;0.20;1.4;1.8;0.28;0.35
Jonathan David;FW;fr Lille;518;3;0;0.52;0.00;2.2;0.7;0.38;0.12
Paulo Dybala;FW,MF;it Juventus;242;3;1;1.12;0.37;2.3;1.1;0.85;0.41
Edin Džeko;FW;it Inter;537;3;1;0.50;0.17;4.1;0.7;0.69;0.12
Roberto Firmino;FW;eng Liverpool;192;3;0;1.41;0.00;0.8;0.0;0.39;0.02
Erling Haaland;FW;de Dortmund;203;3;0;1.33;0.00;2.8;0.4;1.24;0.20
Gabriel Jesus;FW;eng Manchester City;83;3;1;3.25;1.08;1.1;0.1;1.25;0.07
Donyell Malen;FW;de Dortmund;390;3;0;0.69;0.00;1.8;0.7;0.42;0.15
Darwin Núñez;FW;pt Benfica;265;3;0;1.02;0.00;1.9;0.3;0.64;0.10
Noah Okafor;FW;at RB Salzburg;341;3;0;0.79;0.00;1.6;1.0;0.42;0.27
Paulinho;FW;pt Sporting CP;501;3;1;0.54;0.18;2.6;0.5;0.47;0.10
Marco Reus;FW,MF;de Dortmund;497;3;1;0.54;0.18;2.9;0.5;0.53;0.09
André Silva;FW;de RB Leipzig;407;3;2;0.66;0.44;2.9;0.9;0.63;0.20
Raheem Sterling;FW;eng Manchester City;372;3;2;0.73;0.48;2.9;0.9;0.69;0.22
Hans Vanaken;MF;be Club Brugge;540;3;1;0.50;0.17;2.0;0.7;0.34;0.11
Timo Werner;FW;eng Chelsea;153;3;1;1.76;0.59;2.0;1.3;1.19;0.79
Duván Zapata;FW;it Atalanta;464;3;3;0.58;0.58;3.0;0.9;0.58;0.17
Antony;FW;nl Ajax;394;2;5;0.46;1.14;1.1;2.0;0.26;0.46
Sardar Azmoun;FW;ru Zenit;304;2;0;0.59;0.00;1.8;0.6;0.54;0.18
João Cancelo;DF;eng Manchester City;540;2;3;0.33;0.50;0.7;2.3;0.12;0.39
Étienne Capoue;MF;es Villarreal;509;2;1;0.35;0.18;1.3;0.1;0.22;0.01
Federico Chiesa;FW,MF;it Juventus;334;2;0;0.54;0.00;1.3;0.2;0.36;0.04
Claudinho;MF,FW;ru Zenit;456;2;0;0.39;0.00;1.0;1.0;0.20;0.19
Sebastián Coates;DF;pt Sporting CP;450;2;0;0.40;0.00;0.9;0.0;0.18;0.00
Kingsley Coman;FW,DF;de Bayern Munich;383;2;2;0.47;0.47;1.1;3.2;0.27;0.76
Luis Díaz;MF,FW;pt Porto;521;2;0;0.35;0.00;0.8;1.5;0.13;0.26
Fernando;FW;ua Shakhtar;346;2;0;0.52;0.00;1.3;0.2;0.35;0.04
Phil Foden;FW;eng Manchester City;290;2;1;0.62;0.31;2.1;0.8;0.66;0.26
Emil Forsberg;MF,FW;de RB Leipzig;383;2;2;0.47;0.47;1.4;0.9;0.33;0.21
Serge Gnabry;FW,DF;de Bayern Munich;274;2;1;0.66;0.33;2.1;1.3;0.68;0.44
Jorginho;MF;eng Chelsea;406;2;0;0.44;0.00;1.5;0.2;0.34;0.05
Vinicius Júnior;FW;es Real Madrid;609;2;3;0.30;0.44;2.1;2.2;0.31;0.33
Toni Kroos;MF;es Real Madrid;449;2;0;0.40;0.00;0.4;0.5;0.09;0.10
Romelu Lukaku;FW;eng Chelsea;276;2;0;0.65;0.00;1.7;0.6;0.56;0.19
Sadio Mané;FW;eng Liverpool;392;2;1;0.46;0.23;1.8;0.4;0.42;0.09
Álvaro Morata;FW;it Juventus;342;2;0;0.53;0.00;1.9;1.0;0.51;0.27
Thomas Müller;MF,FW;de Bayern Munich;536;2;2;0.34;0.34;0.8;2.0;0.13;0.33
Lukas Nmecha;FW,MF;de Wolfsburg;324;2;0;0.56;0.00;1.1;0.4;0.30;0.11
Jordan Pefok;FW;ch Young Boys;339;2;0;0.53;0.00;1.9;0.1;0.50;0.03
Ivan Rakitić;MF;es Sevilla;276;2;1;0.65;0.33;1.9;0.3;0.61;0.09
Mats Rits;MF;be Club Brugge;413;2;0;0.44;0.00;1.4;0.0;0.30;0.01
Rodrygo;FW;es Real Madrid;307;2;2;0.59;0.59;1.1;1.2;0.34;0.36
Pablo Sarabia;FW,MF;pt Sporting CP;449;2;1;0.40;0.20;1.4;1.3;0.29;0.26
Bernardo Silva;MF,FW;eng Manchester City;451;2;2;0.40;0.40;1.2;0.5;0.25;0.11
Renato Steffen;FW;de Wolfsburg;258;2;0;0.70;0.00;0.5;0.1;0.19;0.02
Dominik Szoboszlai;FW,DF;de RB Leipzig;210;2;0;0.86;0.00;1.9;0.6;0.80;0.26
Sébastien Thill;MF;md Sheriff Tiraspol;540;2;1;0.33;0.17;0.3;0.9;0.06;0.15
Adama Traoré;FW,MF;md Sheriff Tiraspol;529;2;1;0.34;0.17;0.6;0.1;0.10;0.01
Georginio Wijnaldum;MF;fr Paris S-G;262;2;0;0.69;0.00;1.6;0.4;0.54;0.13
Burak Yılmaz;FW;fr Lille;413;2;0;0.44;0.00;2.1;0.0;0.46;0.00
Chikwubuike Adamu;FW;at RB Salzburg;177;1;0;0.51;0.00;0.7;0.2;0.33;0.10
Nathan Aké;DF;eng Manchester City;218;1;0;0.41;0.00;0.5;0.0;0.20;0.00
David Alaba;DF;es Real Madrid;604;1;0;0.15;0.00;0.1;0.3;0.02;0.05
Paco Alcácer;FW;es Villarreal;57;1;0;1.58;0.00;0.6;0.0;0.95;0.00
Thiago Alcántara;MF;eng Liverpool;199;1;0;0.45;0.00;0.0;0.1;0.02;0.03
Marco Asensio;FW;es Real Madrid;105;1;1;0.86;0.86;0.5;0.4;0.45;0.33
Ridle Baku;DF,FW;de Wolfsburg;411;1;0;0.22;0.00;0.5;0.1;0.12;0.02
Jude Bellingham;MF,FW;de Dortmund;500;1;3;0.18;0.54;1.3;1.3;0.23;0.24
